python : C:\Users\DELL\AppData\Local\Programs\Python\Python313\Lib\site-packages\pytest_asyncio\p
lugin.py:207: PytestDeprecationWarning: The configuration option 
"asyncio_default_fixture_loop_scope" is unset.
At line:1 char:56
+ ... taLogics" ; python -m pytest app/backend/tests/ -v --tb=short 2>&1 |  ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (C:\Users\DELL\A...cope" is unset.:String) [], Remot 
   eException
    + FullyQualifiedErrorId : NativeCommandError
 
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future 
versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function 
scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in 
the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-8.3.4, pluggy-1.6.0 -- C:\Users\DELL\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\DELL\Projects\Resume AI by ThetaLogics
plugins: anyio-4.12.0, langsmith-0.7.17, asyncio-0.25.3, cov-6.0.0, respx-0.22.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None
collecting ... collected 716 items

app/backend/tests/test_admin_api.py::TestPermissionChecks::test_regular_user_gets_403 PASSED [  0%]
app/backend/tests/test_admin_api.py::TestListTenants::test_list_tenants_returns_data PASSED [  0%]
app/backend/tests/test_admin_api.py::TestListTenants::test_list_tenants_pagination PASSED [  0%]
app/backend/tests/test_admin_api.py::TestListTenants::test_list_tenants_search PASSED [  0%]
app/backend/tests/test_admin_api.py::TestListTenants::test_list_tenants_status_filter PASSED [  0%]
app/backend/tests/test_admin_api.py::TestListTenants::test_list_tenants_includes_user_count PASSED [  0%]
app/backend/tests/test_admin_api.py::TestGetTenantDetail::test_get_tenant_detail PASSED [  0%]
app/backend/tests/test_admin_api.py::TestGetTenantDetail::test_get_tenant_detail_not_found PASSED [  1%]
app/backend/tests/test_admin_api.py::TestSuspendReactivate::test_suspend_reactivate_lifecycle PASSED [  1%]
app/backend/tests/test_admin_api.py::TestSuspendReactivate::test_suspend_not_found PASSED [  1%]
app/backend/tests/test_admin_api.py::TestSuspendReactivate::test_reactivate_not_found PASSED [  1%]
app/backend/tests/test_admin_api.py::TestChangePlan::test_change_plan PASSED [  1%]
app/backend/tests/test_admin_api.py::TestChangePlan::test_change_plan_tenant_not_found PASSED [  1%]
app/backend/tests/test_admin_api.py::TestChangePlan::test_change_plan_invalid_plan PASSED [  1%]
app/backend/tests/test_admin_api.py::TestAdjustUsage::test_adjust_analyses_count PASSED [  2%]
app/backend/tests/test_admin_api.py::TestAdjustUsage::test_adjust_storage_used PASSED [  2%]
app/backend/tests/test_admin_api.py::TestAdjustUsage::test_adjust_both_fields PASSED [  2%]
app/backend/tests/test_admin_api.py::TestAdjustUsage::test_adjust_usage_audit_log PASSED [  2%]
app/backend/tests/test_admin_api.py::TestAdjustUsage::test_adjust_usage_not_found PASSED [  2%]
app/backend/tests/test_admin_api.py::TestUsageHistory::test_usage_history_returns_logs PASSED [  2%]
app/backend/tests/test_admin_api.py::TestUsageHistory::test_usage_history_limit PASSED [  2%]
app/backend/tests/test_admin_api.py::TestUsageHistory::test_usage_history_not_found PASSED [  3%]
app/backend/tests/test_admin_api.py::TestAuditLogs::test_audit_logs_returns_entries PASSED [  3%]
app/backend/tests/test_admin_api.py::TestAuditLogs::test_audit_logs_pagination PASSED [  3%]
app/backend/tests/test_admin_api.py::TestAuditLogs::test_audit_logs_action_filter PASSED [  3%]
app/backend/tests/test_admin_api.py::TestAuditLogs::test_audit_logs_resource_type_filter PASSED [  3%]
app/backend/tests/test_admin_api.py::TestAuditLogs::test_audit_logs_actor_email_filter PASSED [  3%]
app/backend/tests/test_admin_metrics.py::TestMetricsOverview::test_metrics_overview_returns_correct_structure PASSED [  3%]
app/backend/tests/test_admin_metrics.py::TestMetricsOverview::test_metrics_overview_counts_tenants PASSED [  4%]
app/backend/tests/test_admin_metrics.py::TestMetricsOverview::test_metrics_overview_requires_platform_admin PASSED [  4%]
app/backend/tests/test_admin_metrics.py::TestMetricsOverview::test_metrics_with_no_data PASSED [  4%]
app/backend/tests/test_admin_metrics.py::TestUsageTrends::test_usage_trends_returns_correct_structure PASSED [  4%]
app/backend/tests/test_admin_metrics.py::TestUsageTrends::test_usage_trends_custom_days_param PASSED [  4%]
app/backend/tests/test_agent_pipeline.py::TestParseJson::test_valid_json PASSED [  4%]
app/backend/tests/test_agent_pipeline.py::TestParseJson::test_fallback_on_invalid PASSED [  4%]
app/backend/tests/test_agent_pipeline.py::TestParseJson::test_extracts_json_from_markdown_code_block PASSED [  5%]
app/backend/tests/test_agent_pipeline.py::TestParseJson::test_fallback_on_none PASSED [  5%]
app/backend/tests/test_agent_pipeline.py::TestNormalizeWeights::test_already_sums_to_one PASSED [  5%]
app/backend/tests/test_agent_pipeline.py::TestNormalizeWeights::test_missing_keys_filled_from_defaults PASSED [  5%]
app/backend/tests/test_agent_pipeline.py::TestNormalizeWeights::test_proportions_preserved PASSED [  5%]
app/backend/tests/test_agent_pipeline.py::TestComputeFallbackScores::test_returns_all_required_keys PASSED [  5%]
app/backend/tests/test_agent_pipeline.py::TestComputeFallbackScores::test_fit_score_clamped_0_to_100 PASSED [  5%]
app/backend/tests/test_agent_pipeline.py::TestComputeFallbackScores::test_shortlist_recommendation_at_high_score PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestComputeFallbackScores::test_reject_recommendation_at_zero_scores PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestBuildInitialState::test_required_keys_present PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestBuildInitialState::test_defaults_to_default_weights PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestBuildInitialState::test_custom_weights_passed_through PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestBuildInitialState::test_employment_timeline_from_gap_analysis PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestAssembleResult::test_backward_compat_fields_present PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestAssembleResult::test_new_fields_present PASSED [  6%]
app/backend/tests/test_agent_pipeline.py::TestAssembleResult::test_score_breakdown_stability_backward_compat PASSED [  7%]
app/backend/tests/test_agent_pipeline.py::TestAssembleResult::test_job_role_populated_from_jd_analysis PASSED [  7%]
app/backend/tests/test_agent_pipeline.py::TestAssembleResult::test_job_role_empty_string_when_no_jd PASSED [  7%]
app/backend/tests/test_agent_pipeline.py::TestJdParserNode::test_returns_jd_analysis_on_success PASSED [  7%]
app/backend/tests/test_agent_pipeline.py::TestJdParserNode::test_fallback_on_llm_exception PASSED [  7%]
app/backend/tests/test_agent_pipeline.py::TestJdParserNode::test_caches_result_on_second_call PASSED [  7%]
app/backend/tests/test_agent_pipeline.py::TestResumeAnalyserNode::test_returns_all_three_state_keys PASSED [  7%]
app/backend/tests/test_agent_pipeline.py::TestResumeAnalyserNode::test_candidate_profile_fields_correct PASSED [  8%]
app/backend/tests/test_agent_pipeline.py::TestResumeAnalyserNode::test_fallback_on_llm_exception PASSED [  8%]
app/backend/tests/test_agent_pipeline.py::TestResumeAnalyserNode::test_missing_skills_default_to_required PASSED [  8%]
app/backend/tests/test_agent_pipeline.py::TestScorerNode::test_returns_final_scores_and_interview_questions PASSED [  8%]
app/backend/tests/test_agent_pipeline.py::TestScorerNode::test_fit_score_clamped PASSED [  8%]
app/backend/tests/test_agent_pipeline.py::TestScorerNode::test_invalid_recommendation_corrected PASSED [  8%]
app/backend/tests/test_agent_pipeline.py::TestScorerNode::test_score_breakdown_overridden_with_agent_scores PASSED [  8%]
app/backend/tests/test_agent_pipeline.py::TestScorerNode::test_fallback_on_llm_exception PASSED [  9%]
app/backend/tests/test_agent_pipeline.py::TestScorerNode::test_fallback_interview_questions_non_empty PASSED [  9%]
app/backend/tests/test_agent_pipeline.py::TestPipelineCompilation::test_pipeline_is_compiled PASSED [  9%]
app/backend/tests/test_agent_pipeline.py::TestPipelineCompilation::test_streamable_nodes_three_sequential PASSED [  9%]
app/backend/tests/test_agent_pipeline.py::TestRunAgentPipeline::test_full_pipeline_with_mocked_nodes PASSED [  9%]
app/backend/tests/test_agent_pipeline.py::TestRunAgentPipeline::test_pipeline_returns_fallback_when_all_llm_calls_fail PASSED [  9%]
app/backend/tests/test_agent_pipeline.py::TestInterviewQuestionsSchema::test_plain_string_list_passes_unchanged PASSED [  9%]
app/backend/tests/test_agent_pipeline.py::TestInterviewQuestionsSchema::test_dict_items_coerced_to_strings PASSED [ 10%]
app/backend/tests/test_agent_pipeline.py::TestInterviewQuestionsSchema::test_integer_items_coerced_to_strings PASSED [ 10%]
app/backend/tests/test_agent_pipeline.py::TestInterviewQuestionsSchema::test_non_list_field_becomes_empty_list PASSED [ 10%]
app/backend/tests/test_agent_pipeline.py::TestInterviewQuestionsSchema::test_none_field_becomes_empty_list PASSED [ 10%]
app/backend/tests/test_agent_pipeline.py::TestInterviewQuestionsSchema::test_empty_lists_valid PASSED [ 10%]
app/backend/tests/test_agent_pipeline.py::TestAnalysisResponseSchema::test_extra_fields_silently_ignored PASSED [ 10%]
app/backend/tests/test_agent_pipeline.py::TestAnalysisResponseSchema::test_null_fit_score_valid PASSED [ 10%]
app/backend/tests/test_agent_pipeline.py::TestAnalysisResponseSchema::test_pending_recommendation_valid PASSED [ 11%]
app/backend/tests/test_agent_pipeline.py::TestAnalysisResponseSchema::test_job_role_field_present PASSED [ 11%]
app/backend/tests/test_agent_pipeline.py::TestAnalysisResponseSchema::test_job_role_defaults_to_none PASSED [ 11%]
app/backend/tests/test_agent_pipeline.py::TestAnalysisResponseSchema::test_interview_questions_with_dict_items_coerced PASSED [ 11%]
app/backend/tests/test_analysis_service.py::TestAnalysisService::test_calculate_skill_match PASSED [ 11%]
app/backend/tests/test_analysis_service.py::TestAnalysisService::test_extract_skills_from_jd PASSED [ 11%]
app/backend/tests/test_analysis_service.py::TestAnalysisService::test_prepare_risk_signals PASSED [ 11%]
app/backend/tests/test_analysis_service.py::TestAnalysisService::test_analyze_full_flow PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_root_endpoint PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_health_check PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_deep_health_check_returns_structured_response PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_deep_health_check_reports_degraded_when_ollama_not_hot PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_deep_health_check_unhealthy_when_db_fails PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_deep_health_check_no_sentinel PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_analyze_endpoint_success PASSED [ 12%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_analyze_endpoint_invalid_file_type PASSED [ 13%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_analyze_endpoint_missing_job_description PASSED [ 13%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_history_endpoint_unauthenticated_returns_401 PASSED [ 13%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_history_endpoint_authenticated_returns_list PASSED [ 13%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_batch_analyze_returns_ranked_results PASSED [ 13%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_batch_analyze_rejects_no_valid_files PASSED [ 13%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_batch_analyze_requires_job_description PASSED [ 13%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_llm_status_endpoint_returns_sentinel_status PASSED [ 14%]
app/backend/tests/test_api.py::TestAPIEndpoints::test_llm_status_endpoint_no_sentinel PASSED [ 14%]
app/backend/tests/test_api.py::TestNarrativePollingEndpoint::test_narrative_pending_state PASSED [ 14%]
app/backend/tests/test_api.py::TestNarrativePollingEndpoint::test_narrative_ready_state PASSED [ 14%]
app/backend/tests/test_api.py::TestNarrativePollingEndpoint::test_narrative_not_found PASSED [ 14%]
app/backend/tests/test_api.py::TestNarrativePollingEndpoint::test_narrative_tenant_isolation PASSED [ 14%]
app/backend/tests/test_api.py::TestNarrativePollingEndpoint::test_narrative_unauthenticated_returns_401 PASSED [ 14%]
app/backend/tests/test_api.py::TestBackgroundNarrativeTask::test_background_task_writes_narrative_to_db PASSED [ 15%]
app/backend/tests/test_api.py::TestBackgroundNarrativeTask::test_background_task_handles_llm_failure PASSED [ 15%]
app/backend/tests/test_audit_service.py::TestLogAudit::test_log_audit_creates_entry_with_correct_fields PASSED [ 15%]
app/backend/tests/test_audit_service.py::TestLogAudit::test_log_audit_with_all_optional_fields PASSED [ 15%]
app/backend/tests/test_audit_service.py::TestLogAudit::test_log_audit_with_minimal_fields PASSED [ 15%]
app/backend/tests/test_audit_service.py::TestLogAudit::test_details_are_properly_json_serialized PASSED [ 15%]
app/backend/tests/test_audit_service.py::TestLogAudit::test_multiple_audit_entries_can_be_created PASSED [ 15%]
app/backend/tests/test_audit_service.py::TestLogAudit::test_audit_log_entries_are_queryable_by_action_and_resource_type PASSED [ 16%]
app/backend/tests/test_auth.py::TestRegister::test_register_creates_tenant_and_user PASSED [ 16%]
app/backend/tests/test_auth.py::TestRegister::test_register_duplicate_email_returns_4xx PASSED [ 16%]
app/backend/tests/test_auth.py::TestRegister::test_register_missing_fields_returns_422 PASSED [ 16%]
app/backend/tests/test_auth.py::TestRegister::test_register_missing_required_field_returns_422 PASSED [ 16%]
app/backend/tests/test_auth.py::TestLogin::test_login_success_returns_tokens PASSED [ 16%]
app/backend/tests/test_auth.py::TestLogin::test_login_wrong_password_returns_401 PASSED [ 16%]
app/backend/tests/test_auth.py::TestLogin::test_login_unknown_email_returns_401 PASSED [ 17%]
app/backend/tests/test_auth.py::TestLogin::test_login_missing_password_returns_422 PASSED [ 17%]
app/backend/tests/test_auth.py::TestMe::test_me_returns_user_data PASSED [ 17%]
app/backend/tests/test_auth.py::TestMe::test_me_without_token_returns_401 PASSED [ 17%]
app/backend/tests/test_auth.py::TestMe::test_me_with_invalid_token_returns_401 PASSED [ 17%]
app/backend/tests/test_auth.py::TestRefresh::test_refresh_returns_new_access_token PASSED [ 17%]
app/backend/tests/test_auth.py::TestRefresh::test_refresh_with_invalid_token_returns_401 PASSED [ 17%]
app/backend/tests/test_auth.py::TestTokenRevocation::test_logout_revokes_refresh_token PASSED [ 18%]
app/backend/tests/test_auth.py::TestTokenRevocation::test_refresh_with_revoked_token_returns_401 PASSED [ 18%]
app/backend/tests/test_auth.py::TestTokenRevocation::test_normal_flow_login_refresh_logout PASSED [ 18%]
app/backend/tests/test_auth.py::TestTokenRevocation::test_tokens_contain_jti PASSED [ 18%]
app/backend/tests/test_auth.py::TestTokenRevocation::test_tokens_contain_tenant_id PASSED [ 18%]
app/backend/tests/test_auth.py::TestLogout::test_logout_clears_cookies PASSED [ 18%]
app/backend/tests/test_auth.py::TestLogout::test_logout_without_token_still_succeeds PASSED [ 18%]
app/backend/tests/test_billing.py::test_manual_provider_create_checkout_returns_reference PASSED [ 18%]
app/backend/tests/test_billing.py::test_manual_provider_cancel_subscription PASSED [ 19%]
app/backend/tests/test_billing.py::test_manual_provider_cancel_updates_tenant_in_db PASSED [ 19%]
app/backend/tests/test_billing.py::test_manual_provider_get_subscription_status PASSED [ 19%]
app/backend/tests/test_billing.py::test_manual_provider_webhook_is_noop PASSED [ 19%]
app/backend/tests/test_billing.py::test_manual_provider_provider_name PASSED [ 19%]
app/backend/tests/test_billing.py::test_factory_returns_manual_by_default PASSED [ 19%]
app/backend/tests/test_billing.py::test_factory_returns_stripe_when_configured PASSED [ 19%]
app/backend/tests/test_billing.py::test_factory_returns_razorpay_when_configured PASSED [ 20%]
